CPU: ID 0x506e3, Processor Type 0x0, Family 0x6, Model 0x5e, Stepping 0x3
Northbridge: 8086:191f (6th generation (Skylake-S family) Core Processor (Desktop))
Southbridge: 8086:a143 (H110)
IGD: 8086:1912 (Intel(R) HD Graphics 530)
Trying to reveal Primary to Sideband Bridge (P2SB),
let's hope the OS doesn't mind... done.
SBREG_BAR = 0xfd000000 (MEM)
0x05a0: 0x0000001c44000300 GPP_E4       GPIO                
0x05a8: 0x0000001d44000300 GPP_E5       GPIO                
0x05b0: 0x0000001e44000300 GPP_E6       GPIO                
0x05b8: 0x0000001f44000300 GPP_E7       GPIO                
0x05c0: 0x0000002084000600 GPP_E8       SATA_LED#           
0x05c8: 0x0000002144000502 GPP_E9       USB_OC0#            
0x05d0: 0x0000002244000502 GPP_E10      USB_OC1#            
0x05d8: 0x0000002344000502 GPP_E11      USB_OC2#            
0x05e0: 0x0000002444000502 GPP_E12      USB_OC3#            
------- GPIO Group GPP_F -------
0x05e8: 0x0000002544000300 GPP_F0       GPIO                
0x05f0: 0x0000002644000300 GPP_F1       GPIO                
0x05f8: 0x0000002744000300 GPP_F2       GPIO                
0x0600: 0x0000002844000300 GPP_F3       GPIO                
0x0608: 0x0000002944000300 GPP_F4       GPIO                
0x0610: 0x0000002a42080102 GPP_F5       GPIO                
0x0618: 0x0000002b44000300 GPP_F6       GPIO                
0x0620: 0x0000002c44000300 GPP_F7       GPIO                
0x0628: 0x0000002d44000300 GPP_F8       GPIO                
0x0630: 0x0000002e44000300 GPP_F9       GPIO                
0x0638: 0x0000002f44000300 GPP_F10      GPIO                
0x0640: 0x0000003044000300 GPP_F11      GPIO                
0x0648: 0x0000003144000300 GPP_F12      GPIO                
0x0650: 0x0000003244000300 GPP_F13      GPIO                
0x0658: 0x0000003340900100 GPP_F14      GPIO                
0x0660: 0x0000003444000502 GPP_F15      USB_OC4#            
0x0668: 0x0000003544000502 GPP_F16      USB_OC5#            
0x0670: 0x0000003644000502 GPP_F17      USB_OC6#            
0x0678: 0x0000003744000502 GPP_F18      USB_OC7#            
0x0680: 0x0000003844000300 GPP_F19      GPIO                
0x0688: 0x0000003944000300 GPP_F20      GPIO                
0x0690: 0x0000003a44000300 GPP_F21      GPIO                
0x0698: 0x0000003b84000201 GPP_F22      GPIO                
0x06a0: 0x0000003c44000300 GPP_F23      GPIO                
------- GPIO Group GPP_G -------
0x06a8: 0x0000003d84000102 GPP_G0       GPIO                
0x06b0: 0x0000003e84000102 GPP_G1       GPIO                
0x06b8: 0x0000003f84000102 GPP_G2       GPIO                
0x06c0: 0x0000004084000102 GPP_G3       GPIO                
0x06c8: 0x0000004184000102 GPP_G4       GPIO                
0x06d0: 0x0000004284000100 GPP_G5       GPIO                
0x06d8: 0x0000004344000300 GPP_G6       GPIO                
0x06e0: 0x0000004444000300 GPP_G7       GPIO                
0x06e8: 0x0000004544000700 GPP_G8       FAN_PWM_0           
0x06f0: 0x0000004644000700 GPP_G9       FAN_PWM_1           
0x06f8: 0x0000004744000700 GPP_G10      FAN_PWM_2           
0x0700: 0x0000004844000700 GPP_G11      FAN_PWM_3           
0x0708: 0x0000004944000300 GPP_G12      GPIO                
0x0710: 0x0000004a44000300 GPP_G13      GPIO                
0x0718: 0x0000004b44000300 GPP_G14      GPIO                
0x0720: 0x0000004c44000300 GPP_G15      GPIO                
0x0728: 0x0000004d44000300 GPP_G16      GPIO                
0x0730: 0x0000004e44000300 GPP_G17      GPIO                
0x0738: 0x0000004f44000300 GPP_G18      GPIO                
0x0740: 0x0000005044000300 GPP_G19      GPIO                
0x0748: 0x0000005144000300 GPP_G20      GPIO                
0x0750: 0x0000005244000300 GPP_G21      GPIO                
0x0758: 0x0000005384000102 GPP_G22      GPIO                
0x0760: 0x0000005444000300 GPP_G23      GPIO                
------- GPIO Group GPP_H -------
0x0768: 0x0000005584000103 GPP_H0       GPIO                
0x0770: 0x0000005644000703 GPP_H1       SRCCLKREQ7#         
0x0778: 0x0000005744000703 GPP_H2       SRCCLKREQ8#         
0x0780: 0x0000005884000201 GPP_H3       GPIO                
0x0788: 0x0000005984000201 GPP_H4       GPIO                
0x0790: 0x0000005a44000300 GPP_H5       GPIO                
0x0798: 0x0000005b44000300 GPP_H6       GPIO                
0x07a0: 0x0000005c44000300 GPP_H7       GPIO                
0x07a8: 0x0000005d44000300 GPP_H8       GPIO                
0x07b0: 0x0000005e44000300 GPP_H9       GPIO                
0x07b8: 0x0000005f84000201 GPP_H10      GPIO                
0x07c0: 0x0000006084000201 GPP_H11      GPIO                
0x07c8: 0x0000006184000100 GPP_H12      GPIO                
0x07d0: 0x0000006284000102 GPP_H13      GPIO                
0x07d8: 0x0000006344000300 GPP_H14      GPIO                
0x07e0: 0x0000006484000102 GPP_H15      GPIO                
0x07e8: 0x0000006544000300 GPP_H16      GPIO                
0x07f0: 0x0000006644000300 GPP_H17      GPIO                
0x07f8: 0x0000006784000102 GPP_H18      GPIO                
0x0800: 0x0000006844000300 GPP_H19      GPIO                
0x0808: 0x0000006984000102 GPP_H20      GPIO                
0x0810: 0x0000006a84000102 GPP_H21      GPIO                
0x0818: 0x0000006b04000100 GPP_H22      GPIO                
0x0820: 0x0000006c84000102 GPP_H23      GPIO                
------- GPIO Community 2 -------

PCR Port ID: 0xad0000

-------- GPIO Group GPD --------
0x0400: 0x0000001884000502 GPD0         BATLOW#             
0x0408: 0x0000001904000502 GPD1         ACPRESENT           
0x0410: 0x0000001a40880102 GPD2         GPIO                
0x0418: 0x0000301b04000502 GPD3         PWRBTN#             
0x0420: 0x0000001c04000600 GPD4         SLP_S3#             
0x0428: 0x0000001d04000600 GPD5         SLP_S4#             
0x0430: 0x0000001e04000600 GPD6         SLP_A#              
0x0438: 0x0000001f04000201 GPD7         GPIO                
0x0440: 0x0000002004000700 GPD8         SUSCLK              
0x0448: 0x0000002104000200 GPD9         GPIO                
0x0450: 0x0000002204000600 GPD10        SLP_S5#             
0x0458: 0x0000002304000200 GPD11        GPIO                
------- GPIO Community 3 -------

PCR Port ID: 0xac0000

------- GPIO Group GPP_I -------
0x0400: 0x0000006d84000502 GPP_I0       DDPB_HPD0           
0x0408: 0x0000006e84000502 GPP_I1       DDPC_HPD1           
0x0410: 0x0000006f84000500 GPP_I2       DDPD_HPD2           
0x0418: 0x0000007084000100 GPP_I3       GPIO                
0x0420: 0x0000007184000100 GPP_I4       GPIO                
0x0428: 0x0000007284000502 GPP_I5       DDPB_CTRLCLK        
0x0430: 0x0000107384000500 GPP_I6       DDPB_CTRLDATA       
0x0438: 0x0000007484000500 GPP_I7       DDPC_CTRLCLK        
0x0440: 0x0000107584000500 GPP_I8       DDPC_CTRLDATA       
0x0448: 0x0000007684000500 GPP_I9       DDPD_CTRLCLK        
0x0450: 0x0000107784000500 GPP_I10      DDPD_CTRLDATA       


